"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","epochs","hidden_layers","k","lr","min_delta","model","models","n_epochs","n_runs","patience","sizes","source_size","target_size","-early-stopping-epoch","-first-batch-loss","-training-loss","-validation-loss","acc","training-acc"
"graphsage-gcn 250->1000 0","finished","-","niklasdewally","08SepResults","2023-09-03T12:28:39.000Z","186","","16","","470","2","0.011","0.01","graphsage-gcn","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","1000","69","8.588228225708008","7.790947288274765","7.720910549163818","0.5582946635730859","0.5827338129496403"
"graphsage-gcn 250->250 4","finished","-","niklasdewally","08SepResults","2023-09-03T12:26:00.000Z","157","","16","","470","2","0.011","0.01","graphsage-gcn","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","250","122","8.078423500061035","7.949710369110107","7.84869384765625","0.5640703517587939","0.5821342925659473"
"graphsage-gcn 250->250 3","finished","-","niklasdewally","08SepResults","2023-09-03T12:24:17.000Z","101","","16","","470","2","0.011","0.01","graphsage-gcn","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","250","46","7.624619007110596","7.795796245336533","7.586362838745117","0.5508793969849246","0.6025179856115108"
"graphsage-gcn 250->250 2","finished","-","niklasdewally","08SepResults","2023-09-03T12:21:56.000Z","139","","16","","470","2","0.011","0.01","graphsage-gcn","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","250","90","7.935921192169189","7.710157543420792","7.622794151306152","0.5414572864321608","0.5773381294964028"
"graphsage-gcn 250->250 1","finished","-","niklasdewally","08SepResults","2023-09-03T12:20:16.000Z","98","","16","","470","2","0.011","0.01","graphsage-gcn","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","250","46","7.6008758544921875","7.629740983247757","7.595893383026123","0.5546482412060302","0.5641486810551559"
"graphsage-gcn 250->250 0","finished","-","niklasdewally","08SepResults","2023-09-03T12:18:44.000Z","90","","16","","470","2","0.011","0.01","graphsage-gcn","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","250","38","9.847441673278809","9.396288275718687","9.11508846282959","0.5332914572864321","0.5749400479616307"
"graphsage-mean 10000->10000 4","finished","-","niklasdewally","08SepResults","2023-09-03T11:05:14.000Z","4408","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","10000","10000","7","8.012190818786621","7.912777237869189","7.892775535583496","0.5369744529728491","0.5403973700077521"
"graphsage-mean 10000->10000 3","finished","-","niklasdewally","08SepResults","2023-09-03T08:49:01.000Z","8171","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","10000","10000","52","8.012190818786621","7.714301968845471","7.703644752502441","0.5343968381257876","0.5359326997616929"
"graphsage-mean 10000->10000 2","finished","-","niklasdewally","08SepResults","2023-09-03T06:43:54.000Z","7505","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","10000","10000","45","13.445878028869627","13.445878028869627","13.445886611938477","0.5","0.5"
"graphsage-mean 10000->10000 1","finished","-","niklasdewally","08SepResults","2023-09-03T05:29:41.000Z","4451","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","10000","10000","8","8.399762153625488","7.792301679308112","7.791176795959473","0.4998567991751632","0.49909558126848313"
"egi 10000->10000 4","finished","-","niklasdewally","08SepResults","2023-09-03T03:23:08.000Z","2027","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","10000","10000","5","","0.3412985003251845","0.0869176983833313","0.5977775231985336","0.5959258089523098"
"graphsage-mean 10000->10000 0","finished","-","niklasdewally","08SepResults","2023-09-03T03:09:55.000Z","8384","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","10000","10000","55","7.624619007110596","7.624619007110596","7.624629497528076","0.5","0.5"
"egi 10000->10000 3","finished","-","niklasdewally","08SepResults","2023-09-03T02:48:54.000Z","2052","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","10000","10000","6","","0.34128878481584624","0.08692312240600586","0.630069309199221","0.63194464383129"
"graphsage-mean 10000->1000 4","finished","-","niklasdewally","08SepResults","2023-09-03T02:19:54.000Z","2999","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","10000","1000","2","7.624619007110596","7.693112270024577","7.733685493469238","0.5458236658932715","0.5440294007867007"
"egi 10000->10000 2","finished","-","niklasdewally","08SepResults","2023-09-03T02:14:55.000Z","2037","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","10000","10000","5","","0.3413086372594803","0.08691635727882385","0.5727746591820368","0.5729133767837147"
"egi 10000->10000 1","finished","-","niklasdewally","08SepResults","2023-09-03T01:41:14.000Z","2019","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","10000","10000","3","","0.3412657610292976","0.08692678809165955","0.6187707641196013","0.6229148123690028"
"egi 10000->10000 0","finished","-","niklasdewally","08SepResults","2023-09-03T01:06:50.000Z","2061","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","10000","10000","5","","0.3412905287397548","0.08692318201065063","0.6074435788750143","0.60887478825117"
"graphsage-mean 10000->1000 3","finished","-","niklasdewally","08SepResults","2023-09-03T00:56:54.000Z","4978","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","10000","1000","26","13.445878028869627","13.445878028869627","13.445886611938477","0.5298723897911833","0.5290562462315886"
"egi 10000->1000 4","finished","-","niklasdewally","08SepResults","2023-09-03T00:47:10.000Z","1178","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","10000","1000","10","","0.3412514429491682","0.08691734075546265","0.5159512761020881","0.5156048120818858"
"egi 10000->1000 3","finished","-","niklasdewally","08SepResults","2023-09-03T00:30:50.000Z","978","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","10000","1000","0","","1.1441301216538518","1.9021210670471191","0.5913573085846868","0.6013666771942922"
"egi 10000->1000 2","finished","-","niklasdewally","08SepResults","2023-09-03T00:14:12.000Z","996","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","10000","1000","1","","1.1474808224190314","1.9059414863586424","0.6209396751740139","0.6214505153751184"
"egi 10000->1000 1","finished","-","niklasdewally","08SepResults","2023-09-02T23:50:06.000Z","1444","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","10000","1000","24","","1.1430791249880805","1.900679588317871","0.6241299303944315","0.6278101582014988"
"graphsage-mean 10000->1000 2","finished","-","niklasdewally","08SepResults","2023-09-02T23:47:42.000Z","4150","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","10000","1000","16","7.624619007110596","7.651850420246155","7.642878532409668","0.5261020881670534","0.5266444629475437"
"egi 10000->1000 0","finished","-","niklasdewally","08SepResults","2023-09-02T23:32:07.000Z","1077","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","10000","1000","5","","0.34123833009149307","0.08692410588264465","0.5230568445475638","0.5212897298228488"
"egi 10000->250 4","finished","-","niklasdewally","08SepResults","2023-09-02T23:15:38.000Z","987","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","10000","250","4","","0.3416776937083341","0.08705312013626099","0.6130653266331658","0.6044388297108731"
"egi 10000->250 3","finished","-","niklasdewally","08SepResults","2023-09-02T22:59:38.000Z","958","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","10000","250","2","","1.1447054768482654","1.902719497680664","0.5188442211055276","0.5399379827155532"
"egi 10000->250 2","finished","-","niklasdewally","08SepResults","2023-09-02T22:42:22.000Z","1034","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","10000","250","6","","0.3412717622764504","0.08692282438278198","0.5672110552763819","0.5638691894685464"
"egi 10000->250 1","finished","-","niklasdewally","08SepResults","2023-09-02T22:27:19.000Z","901","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","10000","250","0","","1.1456701195118233","1.9038851261138916","0.5508793969849246","0.5480346837405611"
"egi 10000->250 0","finished","-","niklasdewally","08SepResults","2023-09-02T22:04:09.000Z","1388","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","10000","250","21","","1.1430851878144612","1.9006907939910889","0.5753768844221105","0.5775646731172299"
"graphsage-mean 10000->1000 1","finished","-","niklasdewally","08SepResults","2023-09-02T21:13:44.000Z","9236","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","10000","1000","76","7.624619007110596","7.624619007110596","7.624629497528076","0.5","0.5"
"graphsage-mean 10000->1000 0","finished","-","niklasdewally","08SepResults","2023-09-02T20:14:30.000Z","3552","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","10000","1000","9","7.624619007110596","7.660484796159722","7.679386138916016","0.5437935034802784","0.542349765999598"
"graphsage-mean 10000->250 4","finished","-","niklasdewally","08SepResults","2023-09-02T19:10:01.000Z","3867","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","10000","250","13","7.624619007110596","7.708740010116112","7.71446418762207","0.5056532663316583","0.5103649257802406"
"graphsage-mean 10000->250 3","finished","-","niklasdewally","08SepResults","2023-09-02T18:20:25.000Z","2974","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","10000","250","3","12.718220710754396","12.649071633720093","12.67947769165039","0.5684673366834171","0.5676447787763071"
"graphsage-mean 10000->250 2","finished","-","niklasdewally","08SepResults","2023-09-02T16:39:45.000Z","6037","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","10000","250","39","13.445878028869627","13.445878028869627","13.445886611938477","0.5","0.5011054006718539"
"graphsage-mean 10000->250 1","finished","-","niklasdewally","08SepResults","2023-09-02T14:52:31.000Z","6432","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","10000","250","44","7.624619007110596","7.624619007110596","7.624629497528076","0.5","0.5000430675586437"
"graphsage-mean 10000->250 0","finished","-","niklasdewally","08SepResults","2023-09-02T13:23:04.000Z","5365","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","10000","250","30","7.624619007110596","7.710188230389003","7.682656288146973","0.5138190954773869","0.5226966034052083"
"graphsage-mean 1000->10000 4","finished","-","niklasdewally","08SepResults","2023-09-02T13:01:53.000Z","1269","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","1000","10000","23","8.352275848388672","7.864533257862878","7.917261600494385","0.5229980524687822","0.5313202247191011"
"graphsage-mean 1000->10000 3","finished","-","niklasdewally","08SepResults","2023-09-02T12:40:51.000Z","1260","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","1000","10000","20","7.6008758544921875","7.886050663297138","7.999239921569824","0.5136613586894261","0.5195224719101124"
"graphsage-mean 1000->10000 2","finished","-","niklasdewally","08SepResults","2023-09-02T12:19:50.000Z","1259","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","1000","10000","17","7.988448143005371","8.262404918670654","8.343643188476562","0.518200824836751","0.5278089887640449"
"graphsage-mean 1000->10000 1","finished","-","niklasdewally","08SepResults","2023-09-02T11:59:16.000Z","1232","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","1000","10000","11","7.5771331787109375","7.916386831374395","7.91486930847168","0.5532707068392714","0.5672752808988764"
"graphsage-mean 1000->10000 0","finished","-","niklasdewally","08SepResults","2023-09-02T11:37:09.000Z","1325","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","1000","10000","39","7.624619007110596","7.796363240196591","7.881794452667236","0.5312750601443464","0.5323033707865169"
"graphsage-mean 1000->1000 4","finished","-","niklasdewally","08SepResults","2023-09-02T11:30:40.000Z","387","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","1000","1000","41","7.964704990386963","7.9043247434828015","8.081199645996094","0.5591647331786543","0.5668539325842696"
"graphsage-mean 1000->1000 3","finished","-","niklasdewally","08SepResults","2023-09-02T11:25:52.000Z","286","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","1000","1000","14","7.624619007110596","7.728315133897085","7.750445365905762","0.5261020881670534","0.523314606741573"
"graphsage-mean 1000->1000 2","finished","-","niklasdewally","08SepResults","2023-09-02T11:18:29.000Z","440","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","1000","1000","59","7.6008758544921875","7.801639473627484","7.827388763427734","0.5680104408352669","0.5617977528089888"
"graphsage-mean 1000->1000 1","finished","-","niklasdewally","08SepResults","2023-09-02T11:13:52.000Z","275","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","1000","1000","11","7.6008758544921875","7.822896889277867","7.84967565536499","0.5404582366589327","0.5575842696629213"
"graphsage-mean 1000->1000 0","finished","-","niklasdewally","08SepResults","2023-09-02T11:08:05.000Z","345","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","1000","1000","29","10.436992645263672","8.30370137048146","8.923301696777344","0.5147911832946636","0.5289325842696629"
"graphsage-mean 1000->250 4","finished","-","niklasdewally","08SepResults","2023-09-02T11:03:18.000Z","285","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","1000","250","36","7.624619007110596","7.861396312713623","7.787837028503418","0.5345477386934674","0.5245786516853933"
"graphsage-mean 1000->250 3","finished","-","niklasdewally","08SepResults","2023-09-02T10:59:36.000Z","220","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","1000","250","15","7.987469673156738","7.854498590741839","7.871255397796631","0.5489949748743719","0.5339887640449438"
"graphsage-mean 1000->250 2","finished","-","niklasdewally","08SepResults","2023-09-02T10:55:42.000Z","232","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","1000","250","18","7.6008758544921875","7.794855768718417","7.8849053382873535","0.5477386934673367","0.5321629213483146"
"graphsage-mean 1000->250 1","finished","-","niklasdewally","08SepResults","2023-09-02T10:49:55.000Z","345","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","1000","250","53","8.012190818786621","7.766989147852337","7.6886115074157715","0.5546482412060302","0.5286516853932585"
"graphsage-mean 1000->250 0","finished","-","niklasdewally","08SepResults","2023-09-02T10:45:52.000Z","241","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","1000","250","18","7.6008758544921875","7.959949175516765","7.906003475189209","0.5571608040201005","0.5768258426966292"
"graphsage-mean 250->10000 4","finished","-","niklasdewally","08SepResults","2023-09-02T10:27:21.000Z","1109","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","10000","26","8.479646682739258","8.43849241733551","7.721015930175781","0.563953488372093","0.5809352517985612"
"graphsage-mean 250->10000 3","finished","-","niklasdewally","08SepResults","2023-09-02T10:08:39.000Z","1120","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","10000","46","8.267912864685059","7.890096753835678","8.099803924560547","0.5226686905716577","0.5281774580335732"
"graphsage-mean 250->10000 2","finished","-","niklasdewally","08SepResults","2023-09-02T09:50:07.000Z","1110","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","10000","30","8.012190818786621","7.809501260519028","7.73798131942749","0.528339443235193","0.5419664268585132"
"graphsage-mean 250->10000 1","finished","-","niklasdewally","08SepResults","2023-09-02T09:31:29.000Z","1116","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","10000","32","8.012190818786621","8.321550816297531","7.988448143005371","0.5234562951082599","0.5323741007194245"
"graphsage-mean 250->10000 0","finished","-","niklasdewally","08SepResults","2023-09-02T09:12:51.000Z","1116","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","10000","44","7.623904228210449","8.028322100639343","7.73735237121582","0.5711278496964143","0.6169064748201439"
"graphsage-mean 250->1000 4","finished","-","niklasdewally","08SepResults","2023-09-02T09:10:02.000Z","167","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","1000","37","8.376019477844238","8.394306719303131","8.132856369018555","0.5153712296983759","0.5161870503597122"
"graphsage-mean 250->1000 3","finished","-","niklasdewally","08SepResults","2023-09-02T09:07:04.000Z","176","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","1000","45","8.787333488464355","8.223345279693604","8.289443016052246","0.5314675174013921","0.5569544364508393"
"graphsage-mean 250->1000 2","finished","-","niklasdewally","08SepResults","2023-09-02T09:04:17.000Z","164","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","1000","37","7.6008758544921875","7.776374340057373","7.88300085067749","0.5625","0.5821342925659473"
"graphsage-mean 250->1000 1","finished","-","niklasdewally","08SepResults","2023-09-02T09:01:39.000Z","156","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","1000","28","8.012190818786621","7.748480409383774","8.117114067077637","0.5124709976798144","0.5251798561151079"
"graphsage-mean 250->1000 0","finished","-","niklasdewally","08SepResults","2023-09-02T08:58:55.000Z","162","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","1000","34","8.787333488464355","8.28250527381897","7.823203086853027","0.531177494199536","0.5197841726618705"
"graphsage-mean 250->250 4","finished","-","niklasdewally","08SepResults","2023-09-02T08:57:22.000Z","91","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","250","35","8.352398872375488","7.920882254838944","7.602634429931641","0.5521356783919598","0.6025179856115108"
"graphsage-mean 250->250 3","finished","-","niklasdewally","08SepResults","2023-09-02T08:56:13.000Z","67","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","250","8","7.964704990386963","8.077315658330917","8.03916072845459","0.5841708542713567","0.6037170263788969"
"graphsage-mean 250->250 2","finished","-","niklasdewally","08SepResults","2023-09-02T08:54:42.000Z","89","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","250","34","7.553390502929688","8.061990112066269","8.249105453491211","0.5332914572864321","0.5821342925659473"
"graphsage-mean 250->250 1","finished","-","niklasdewally","08SepResults","2023-09-02T08:52:59.000Z","101","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","250","48","7.6008758544921875","7.636970728635788","7.8542914390563965","0.5226130653266332","0.5677458033573142"
"graphsage-mean 250->250 0","finished","-","niklasdewally","08SepResults","2023-09-02T08:51:44.000Z","73","","16","","470","2","0.011","0.01","graphsage-mean","[""graphsage-mean"",""graphsage-gcn"",""graphsage-lstm"",""graphsage-pool""]","300","5","25","[250,1000,10000]","250","250","8","8.411123275756836","8.123388171195984","8.52195930480957","0.535175879396985","0.5737410071942446"
"egi 1000->10000 4","finished","-","niklasdewally","08SepResults","2023-09-02T06:33:22.000Z","1139","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","1000","10000","1","","0.004093487688805908","0.00683671236038208","0.4977660671325467","0.4990168539325842"
"egi 1000->10000 3","finished","-","niklasdewally","08SepResults","2023-09-02T06:14:09.000Z","1151","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","1000","10000","10","","0.0002293471188750118","0.0007337331771850586","0.6204318936877077","0.6262640449438203"
"egi 1000->10000 2","finished","-","niklasdewally","08SepResults","2023-09-02T05:55:10.000Z","1137","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","1000","10000","0","","0.005073926295153797","0.0008667632937431335","0.5265064726772826","0.5082865168539326"
"egi 1000->10000 1","finished","-","niklasdewally","08SepResults","2023-09-02T05:36:07.000Z","1141","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","1000","10000","2","","0.0040019664011197165","0.006411448121070862","0.5525117424676366","0.5542134831460674"
"egi 1000->10000 0","finished","-","niklasdewally","08SepResults","2023-09-02T05:17:05.000Z","1140","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","1000","10000","6","","0.014473940362222493","-0.0005825108382850885","0.5652709359605911","0.547191011235955"
"egi 1000->1000 4","finished","-","niklasdewally","08SepResults","2023-09-02T05:13:48.000Z","195","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","1000","1000","2","","0.0024902785080485046","0.00421828031539917","0.6199245939675174","0.6172752808988764"
"egi 1000->1000 3","finished","-","niklasdewally","08SepResults","2023-09-02T05:10:25.000Z","201","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","1000","1000","2","","0.009697261673863975","0.010834217071533205","0.5291473317865429","0.5157303370786517"
"egi 1000->1000 2","finished","-","niklasdewally","08SepResults","2023-09-02T05:07:02.000Z","201","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","1000","1000","3","","0.00328049308154732","8.345232345163822e-7","0.5","0.5"
"egi 1000->1000 1","finished","-","niklasdewally","08SepResults","2023-09-02T05:03:38.000Z","202","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","1000","1000","3","","0.00875111436471343","0.00013369135558605194","0.5564095127610209","0.575"
"egi 1000->1000 0","finished","-","niklasdewally","08SepResults","2023-09-02T05:00:22.000Z","194","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","1000","1000","0","","0.000249023869400844","0.00022661685943603516","0.5872969837587007","0.576123595505618"
"egi 1000->250 4","finished","-","niklasdewally","08SepResults","2023-09-02T04:58:15.000Z","125","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","1000","250","2","","0.0058368368045194075","0.004512198269367218","0.5119346733668342","0.5126404494382022"
"egi 1000->250 3","finished","-","niklasdewally","08SepResults","2023-09-02T04:56:05.000Z","128","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","1000","250","4","","0.014475605683401229","0.008743934333324432","0.5948492462311558","0.5890449438202248"
"egi 1000->250 2","finished","-","niklasdewally","08SepResults","2023-09-02T04:52:33.000Z","210","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","1000","250","1","","0.0036030510382261127","0.003539677709341049","0.5697236180904522","0.5823033707865168"
"egi 1000->250 1","finished","-","niklasdewally","08SepResults","2023-09-02T04:50:31.000Z","120","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","1000","250","3","","0.0015416057431139052","0.003917582333087921","0.5634422110552764","0.584691011235955"
